scc_count: 18
12 13
4 5
9 11
5 7
5 4
2 14
2 14
15 18
8 7
4 3
4 3
6 7
6 7
18 17
18 15
12 11
3 4
3 4
8 9
15 1
15 1
13 12
15 14
11 9
11 12
16 17
16 17
7 5
7 6
7 6
7 8
14 13
1 15
1 15
11 10
11 10
9 8
14 2
14 2
14 15
13 14
17 16
17 16
17 18
10 11
10 11
Q: 122 285
Q: 177 244
Q: 344 18
Q: 415 101
Q: 140 158
Q: 343 282
Q: 50 137
Q: 75 23
Q: 200 389
Q: 135 42
Q: 180 332
Q: 187 214
Q: 429 193
Q: 478 64
Q: 156 414
Q: 342 68
Q: 33 82
Q: 474 289
Q: 226 335
Q: 96 401
Q: 387 290
Q: 152 166
Q: 83 285
Q: 244 163
Q: 200 357
Q: 359 371
Q: 40 94
Q: 470 243
Q: 342 299
Q: 150 497
Q: 358 331
Q: 230 25
Q: 367 434
Q: 19 50
Q: 156 197
Q: 130 235
Q: 466 23
Q: 490 226
Q: 252 172
Q: 427 387
Q: 276 66
Q: 472 141
Q: 171 119
Q: 274 155
Q: 293 163
Q: 59 455
Q: 257 21
Q: 273 366
Q: 318 455
Q: 150 94
Q: 246 451
Q: 176 333
Q: 184 130
Q: 61 112
Q: 58 413
Q: 361 148
Q: 233 413
Q: 85 289
Q: 4 277
Q: 255 218
Q: 168 63
Q: 382 147
Q: 8 177
Q: 8 485
Q: 434 110
Q: 181 68
Q: 111 112
Q: 197 170
Q: 470 493
Q: 75 332
Q: 95 249
Q: 200 158
Q: 155 94
Q: 15 298
Q: 270 202
Q: 349 391
Q: 426 455
Q: 197 298
Q: 329 452
Q: 80 406
Q: 488 438
Q: 476 14
Q: 482 195
Q: 338 189
Q: 61 379
Q: 100 493
Q: 417 236
Q: 426 134
Q: 461 468
Q: 115 173
Q: 132 360
Q: 302 73
Q: 465 446
Q: 97 437
Q: 87 305
Q: 67 106
Q: 104 466
Q: 230 123
Q: 45 389
Q: 322 198
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBLBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBLBBBBBLBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBLBBBBLBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBRRBLBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBLBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBRBBBBBBBBBBBBBBBBBBBBB
